timestamp,region,market,name,retailer,grid_local_sell,grid_local_buy,grid_retail_sell,grid_retail_buy
1616587200,example_small,lem,continuous,retailer,0,0.04,0,0.08
1616588100,example_small,lem,continuous,retailer,0,0.04,0,0.08
1616589000,example_small,lem,continuous,retailer,0,0.04,0,0.08
1616589900,example_small,lem,continuous,retailer,0,0.04,0,0.08
1616590800,example_small,lem,continuous,retailer,0,0.04,0,0.08
1616591700,example_small,lem,continuous,retailer,0,0.04,0,0.08
1616592600,example_small,lem,continuous,retailer,0,0.04,0,0.08
1616593500,example_small,lem,continuous,retailer,0,0.04,0,0.08
1616594400,example_small,lem,continuous,retailer,0,0.04,0,0.08
1616595300,example_small,lem,continuous,retailer,0,0.04,0,0.08
1616596200,example_small,lem,continuous,retailer,0,0.04,0,0.08
1616597100,example_small,lem,continuous,retailer,0,0.04,0,0.08
1616598000,example_small,lem,continuous,retailer,0,0.04,0,0.08
1616598900,example_small,lem,continuous,retailer,0,0.04,0,0.08
1616599800,example_small,lem,continuous,retailer,0,0.04,0,0.08
1616600700,example_small,lem,continuous,retailer,0,0.04,0,0.08
1616601600,example_small,lem,continuous,retailer,0,0.04,0,0.08
1616602500,example_small,lem,continuous,retailer,0,0.04,0,0.08
1616603400,example_small,lem,continuous,retailer,0,0.04,0,0.08
1616604300,example_small,lem,continuous,retailer,0,0.04,0,0.08
1616605200,example_small,lem,continuous,retailer,0,0.04,0,0.08
1616606100,example_small,lem,continuous,retailer,0,0.04,0,0.08
1616607000,example_small,lem,continuous,retailer,0,0.04,0,0.08
1616607900,example_small,lem,continuous,retailer,0,0.04,0,0.08
1616608800,example_small,lem,continuous,retailer,0,0.04,0,0.08
1616609700,example_small,lem,continuous,retailer,0,0.04,0,0.08
1616610600,example_small,lem,continuous,retailer,0,0.04,0,0.08
1616611500,example_small,lem,continuous,retailer,0,0.04,0,0.08
1616612400,example_small,lem,continuous,retailer,0,0.04,0,0.08
1616613300,example_small,lem,continuous,retailer,0,0.04,0,0.08
1616614200,example_small,lem,continuous,retailer,0,0.04,0,0.08
1616615100,example_small,lem,continuous,retailer,0,0.04,0,0.08
1616616000,example_small,lem,continuous,retailer,0,0.04,0,0.08
1616616900,example_small,lem,continuous,retailer,0,0.04,0,0.08
1616617800,example_small,lem,continuous,retailer,0,0.04,0,0.08
1616618700,example_small,lem,continuous,retailer,0,0.04,0,0.08
1616619600,example_small,lem,continuous,retailer,0,0.04,0,0.08
1616620500,example_small,lem,continuous,retailer,0,0.04,0,0.08
1616621400,example_small,lem,continuous,retailer,0,0.04,0,0.08
1616622300,example_small,lem,continuous,retailer,0,0.04,0,0.08
1616623200,example_small,lem,continuous,retailer,0,0.04,0,0.08
1616624100,example_small,lem,continuous,retailer,0,0.04,0,0.08
1616625000,example_small,lem,continuous,retailer,0,0.04,0,0.08
1616625900,example_small,lem,continuous,retailer,0,0.04,0,0.08
